frame_id,grate0-1,grate0-2,grate0-3,grate0-4,grate1-1,grate1-2,grate11-1,grate11-2,grate11-3,grate11-4,grate12-1,grate12-2,grate4-1,grate4-2,grate4-3,grate4-4,grate8-1,grate8-2,grate8-3,grate8-4
29,0.06633103411636335,0.10594938602389584,0.2937436818617975,0.3555375732367707,0.12399998300257145,0.08217914020103817,0.011935034141502064,0.36672617299789334,0.36672617299789334,0.2246095575621866,0.340351294176702,0.4287208575843341,0.36746612750301466,0.15394783050155494,0.20357909011621633,0.1135529120142125,0.2401431282018507,0.2187737078269815,0.2401431282018507,0.23765035797654652
30,0.1363487376373803,0.09239317962602717,0.2763323745981562,0.3555375732367707,0.1402574514963384,0.10828528830911349,0.018399186906401084,0.3943260791178564,0.3943260791178564,0.18157571026779187,0.3767608674936358,0.4287208575843341,0.3688231502199381,0.1875982328349708,0.2224217934806366,0.13406920472463804,0.2619644753558094,0.18950314783923097,0.2619644753558094,0.24063279159515585
31,0.19447499371647006,0.09488812593944275,0.5707105463496941,0.3574395209931707,0.15206846900240115,0.3269998465947859,0.028029028889477267,0.4766408237166851,0.4766408237166851,0.21203134542782093,0.3877754630201508,0.45770105365271213,0.8308926495298683,0.32997566902191616,0.2201518740141192,0.09762769258920648,0.24815984820434456,0.2660901604389438,0.24815984820434456,0.48017498185412655
32,0.2965626732547307,0.07812745430367872,0.2588847997648851,0.3555375732367707,0.14297182324767102,0.10961662986336572,0.020448059487115672,0.36672617299789334,0.36672617299789334,0.277394733496113,0.3700073011582478,0.4287208575843341,0.44859553441052397,0.17998579261002992,0.2548851168535441,0.11252393734703414,0.2461432716503318,0.18950314783923097,0.2461432716503318,0.3243352537102433
33,0.2047252677138637,0.12528782438061903,0.5372249874377185,0.42408509991776544,0.15481416738721257,0.1093617433892455,0.018590314680489,0.3943260791178564,0.3943260791178564,0.5190112506149617,0.5862294660013586,0.45450100921112596,0.6777526427869319,0.24489915213897095,0.15367927130268091,0.16144984655484085,0.2619644753558094,0.199900325358259,0.2619644753558094,0.33958000868949145
34,0.3169284502424841,0.2012765199747494,0.3612968239421026,0.42408509991776544,0.21260337885469327,0.17918155592006732,0.03157288260567024,0.36672617299789334,0.36672617299789334,0.525284774827187,0.4762076361695209,0.45450100921112596,0.8205843292482863,0.3134338245304022,0.280873649223079,0.1962558707160343,0.3018707523160426,0.3535031882842915,0.3018707523160426,0.44860390468432754
35,0.1318035799711265,0.022824000707068085,0.3708327041712665,0.42408509991776544,0.1278188312291926,0.07354445311657665,0.014564738218898676,0.3943260791178564,0.3943260791178564,0.2509075525783412,0.40909175590797164,0.4287208575843341,0.2067082397652175,0.14817467692339728,0.028654813960276537,0.10340089008532025,0.1539699962197371,0.3965021299022641,0.1539699962197371,0.30246553290706846
36,0.3402284669990623,0.13125681953570406,0.5856643464034934,0.3574395209931707,0.25440049605325854,0.5014863052308527,0.053391652430114955,0.3821405530568679,0.3821405530568679,0.39586366800669626,0.4401780324913978,0.45770105365271213,0.8738554938685797,0.2968384074085177,0.2580723872498211,0.1104198348738162,0.3306794579568172,0.3958271114726145,0.3306794579568172,0.5709271308041886
37,0.41084434164435224,0.35339020592775877,0.5061127351078255,0.42408509991776544,0.22758816833553677,0.10680463817193671,0.02261994362364253,0.4265356147723515,0.4265356147723515,0.5031942016955536,0.4545176874899471,0.45450100921112596,0.8635101453713874,0.28104959702405086,0.3731237530523661,0.262142952147534,0.2619644753558094,0.18950314783923097,0.2619644753558094,0.6102450187202961
38,0.20781673006916468,0.4773454601224596,0.5530991940311527,0.42408509991776544,0.20382744622738588,0.11410354385928005,0.017990194355227532,0.4488956203715353,0.4488956203715353,0.2233702948499358,0.4860482581347324,0.45450100921112596,0.8630358843288108,0.38153344396972877,0.25138361511128016,0.17512576014872724,0.4575031016163916,0.44546588493367345,0.4575031016163916,0.7233887761964579
39,0.33380346483927664,0.20431722404766667,0.47352348557905316,0.3574395209931707,0.15195071404474705,0.1426400453769658,0.0032759142900663407,0.3705806938019509,0.3705806938019509,0.036609578400632524,0.35814991363400633,0.43772845180367403,0.8941276235417492,0.27158701215710834,0.3163824689016392,0.17164910948213608,0.45352629883795426,0.43238775790029277,0.45352629883795426,0.549406800373356
40,0.1416486878748779,0.07130114791357016,0.722384430779674,0.3574395209931707,0.16819415407771524,0.18665385703855536,0.013936973291052004,0.3821405530568679,0.3821405530568679,0.023212483302326423,0.36992854305190287,0.45770105365271213,0.7495425373530228,0.2529807188566945,0.14313620721395628,0.07985602565067161,0.39475180907192964,0.48768330688637446,0.39475180907192964,0.528888785951533
41,0.04169836295864757,0.029991110862228994,0.38650339331558015,0.3574395209931707,0.16703852196136618,0.1701225594154435,0.005173970702426312,0.36985990926218293,0.36985990926218293,0.019878596902924157,0.36471017134713524,0.43772845180367403,0.13598652071671638,0.10082146872248804,0.1450370817206675,0.06450246477194849,0.17764417622396078,0.32586283785270226,0.17764417622396078,0.2706241550553539
42,0.3931636826404091,0.16810142344815043,0.6847257857767883,0.3899545932759163,0.22512010199841911,0.2898516546270332,0.12210921676100682,0.48661642806693123,0.48661642806693123,0.0676063382508368,0.6071937584269715,0.5,0.6778168688473654,0.5230502833756534,0.2273114967565994,0.5001059741071903,0.4647793275709903,0.5411730244589329,0.4647793275709903,0.5449777758126664
43,0.06597972574061478,0.04669954758827148,0.574120867806369,0.3574395209931707,0.16261068604574272,0.17206702977054353,0.010054947122188298,0.42436279234950847,0.42436279234950847,0.02773037243445626,0.3957820451807119,0.5,0.5080079206940398,0.2435701090490222,0.14979779067669982,0.08375525540062508,0.3372472714801584,0.5136721827458005,0.3372472714801584,0.3475064814312004
44,0.08482202710312987,0.13114971297133046,0.4676699317712896,0.4188212660400482,0.10514769155332711,0.14492049158287815,0.006112499879916056,0.36985990926218293,0.36985990926218293,0.06253639145336656,0.3558451891908717,0.43772845180367403,0.4318259851112351,0.18602553174705466,0.2082792745478323,0.14244354643763396,0.3244268302237864,0.549642065256262,0.3244268302237864,0.29374015488837923
45,0.07489059615508104,0.12369294498439963,0.46793928683642844,0.4188212660400482,0.11211831251497466,0.17072298052571647,0.007484636194775252,0.36985990926218293,0.36985990926218293,0.07554527341850634,0.3558451891908717,0.43772845180367403,0.3601715858086583,0.19202684341136683,0.24382192694708107,0.564913792036315,0.3244268302237864,0.4083745615832934,0.3244268302237864,0.2733757407634836
46,0.05884459280633883,0.014703930363638153,0.1911706429464102,0.42408509991776544,0.1284539310114778,0.05814854663709267,0.0035943409402900443,0.3943260791178564,0.3943260791178564,0.034170328510072234,0.3523797348051753,0.4287208575843341,0.1365573471793612,0.15460201298156834,0.04832347185354536,0.06731814777384787,0.17556359778173675,0.21873214954405742,0.17556359778173675,0.32396526718145535
47,0.16746535741415133,0.28954087353254854,0.6234511512427614,0.44637645841154466,0.14587062522866132,0.2625072031259689,0.025607352758408336,0.38141090917352094,0.38141090917352094,0.12863092344404167,0.6092665261266248,0.45770105365271213,0.7888320050473245,0.4048276008363304,0.11278121505793412,0.2227235670428441,0.35758325566387483,0.560907959863099,0.35758325566387483,0.5391819561966781
48,0.34659652952526354,0.6360726266228455,0.6852613383481843,0.44637645841154466,0.20791828917957908,0.3490360071742736,0.02702609907410459,0.3821405530568679,0.3821405530568679,0.15634268897323628,0.4014220156744079,0.43772845180367403,0.8558424307126526,0.4228494406729041,0.4856594910249053,0.6441645429543288,0.5665237890625374,0.5339874346257726,0.5665237890625374,0.5708377877181645
49,0.497309796096165,0.5809945292501225,0.26987053550254736,0.48821591207766873,0.358840748000108,0.21300033951022737,0.013123593086323425,0.40614868702349105,0.40614868702349105,0.1756297498935845,0.5127055206701544,0.45450100921112596,0.8929391971103311,0.34414897577922,0.27502214554977605,0.3769901617317487,0.4067583440844061,0.41195558812148947,0.4067583440844061,0.5321199627603441
50,0.23533022396887843,0.3967556377273047,0.4084392380344597,0.41680456625602613,0.14661421737799502,0.22038850138997043,0.005544897374368362,0.3943260791178564,0.3943260791178564,0.06426886895748066,0.4146232483843792,0.45450100921112596,0.8850809664134974,0.2975008937438571,0.33634783063777246,0.36515183935316003,0.44315792525697545,0.4083745615832934,0.44315792525697545,0.600853851126461
51,0.5547816016524587,0.6198531565881776,0.4304868000219081,0.48821591207766873,0.23057962942980226,0.11893090877935812,0.0074728450513347625,0.36672617299789334,0.36672617299789334,0.2128415568272201,0.3792422877379084,0.4287208575843341,0.8829271218208418,0.3213978695496426,0.250200909283103,0.5822116235509076,0.44204971981967606,0.40564936425652764,0.44204971981967606,0.5615988878566874
52,0.1904738782191154,0.35919739040472803,0.5398646144263968,0.41680456625602613,0.11261390247517462,0.24259807562914112,0.008434628793899765,0.3943260791178564,0.3943260791178564,0.10115890456849666,0.3558451891908717,0.4287208575843341,0.7982634119821371,0.27056657808487194,0.40744493231612355,0.5874349218537436,0.4488736845582908,0.4238471293589293,0.4488736845582908,0.6029955501043399
53,0.497850723024477,0.6085150235957051,0.7681152172430702,0.4760344023794341,0.4235666026024657,0.1773146727523801,0.10964685780294298,0.4832520938115043,0.4832520938115043,0.26108898209385895,0.7104638114423721,0.5440645130764592,0.7851929092366909,0.6104178720516432,0.15666569777877704,0.46946438607022917,0.6079864948726186,0.5027495535019488,0.6079864948726186,0.5436241072532135
54,0.3466319109721602,0.4406836616385707,0.4656873825051803,0.4188212660400482,0.16045131229666906,0.2501677760580555,0.010188054523544635,0.36985990926218293,0.36985990926218293,0.08157713439205369,0.3558451891908717,0.43772845180367403,0.9018207563233435,0.3009463986632311,0.3389190902868966,0.38483188899434656,0.3941863378085473,0.4083745615832934,0.3941863378085473,0.568854805442673
55,0.5324856854642855,0.4691510687805318,0.5930749989318139,0.44637645841154466,0.1510679549714473,0.24811453388725482,0.016186658228417788,0.3705806938019509,0.3705806938019509,0.14328822986325201,0.37500131255805014,0.43772845180367403,0.8821748167784509,0.349877437717251,0.5940426948223405,0.646592276885874,0.4962565114898743,0.476789087180378,0.4962565114898743,0.627656282476089
56,0.24480326358138674,0.5131612499277398,0.62310078300455,0.44184885448823047,0.27489849214011514,0.31063974914955494,0.01294550386484826,0.36985990926218293,0.36985990926218293,0.16535870502910946,0.3617019585871199,0.43772845180367403,0.8832781401225547,0.3170251171147018,0.3509563706627009,0.6593717453830897,0.3941863378085473,0.49084094097993003,0.3941863378085473,0.5429344661381104
57,0.12743865041314353,0.022045339319943718,0.4330667733676576,0.42408509991776544,0.19090362952659556,0.07244247004115253,0.021000289806686126,0.4488956203715353,0.4488956203715353,0.195941656235659,0.4388247717500105,0.4287208575843341,0.20403258175771694,0.19658263953990193,0.05412986584925422,0.11665169689580407,0.14340375376797257,0.3573880878005534,0.14340375376797257,0.44609135442255743
58,0.43575536351951966,0.5730487721007772,0.44163085660424795,0.4188212660400482,0.27957535576955644,0.3336486607158513,0.010487754462269624,0.38141090917352094,0.38141090917352094,0.1624187067158178,0.3558451891908717,0.43772845180367403,0.9314892982089888,0.31480581625777254,0.4444594095164267,0.7068301971097951,0.3844322670953179,0.5413924324534511,0.3844322670953179,0.5578035789507769
59,0.38782703299691684,0.46697458160894506,0.3427990326344539,0.41680456625602613,0.23298487877083035,0.2843401570919832,0.009226266733114236,0.3943260791178564,0.3943260791178564,0.096722298368391,0.3558451891908717,0.4287208575843341,0.8813774030624603,0.3095340578390374,0.24686327371857197,0.6202675775927412,0.4273877523137976,0.507741363589219,0.4273877523137976,0.605543870301666
60,0.3604022710622777,0.513956302068278,0.47635468434931455,0.41680456625602613,0.29646867593434134,0.2731774442396176,0.011237102134468407,0.3943260791178564,0.3943260791178564,0.12602841065972104,0.3617019585871199,0.4287208575843341,0.9084372161948386,0.3031126334906534,0.3272687803440607,0.7381262524903812,0.44628728365433357,0.43860868059762226,0.44628728365433357,0.605543870301666
61,0.5533931882111826,0.5578985991148322,0.5672705360518852,0.41680456625602613,0.2829677437270323,0.38928237370643715,0.013294902663199274,0.37823804926138854,0.37823804926138854,0.20364514793030447,0.3492564420346476,0.4287208575843341,0.878371627572502,0.3646699789187216,0.4658195283660619,0.6714795922913317,0.5255689672817654,0.549642065256262,0.5255689672817654,0.5791181449461553
62,0.43573685499289466,0.6256437974564394,0.5344635775371402,0.41680456625602613,0.2891957144854947,0.38835906569837125,0.027567215436201553,0.40614868702349105,0.40614868702349105,0.2216813002556855,0.36471017134713524,0.4287208575843341,0.8826506531375875,0.4329899292691364,0.41229494319846016,0.7376154202433775,0.5631068108207637,0.5901164764758801,0.5631068108207637,0.558350989763076
63,0.7463089558656794,0.7729172763388301,0.702854580880125,0.48192283347173154,0.3404352071370311,0.44042372722772755,0.030376866931694065,0.40614868702349105,0.40614868702349105,0.19850576353756286,0.37872568146454744,0.4287208575843341,0.9481100525799986,0.6723644020266806,0.46706730015926773,0.7751553209855885,0.7559116410467496,0.592458514818118,0.7559116410467496,0.6201643257578978
64,0.4839660772290758,0.6446905742171221,0.6241387225405377,0.41680456625602613,0.3320034150111733,0.39243512684381804,0.03112398517940856,0.40614868702349105,0.40614868702349105,0.2191564528764776,0.3202474540024938,0.4287208575843341,0.8766151022227653,0.6933323580225882,0.32253700117170875,0.8078588659169378,0.7246141344288254,0.5318590020608184,0.7246141344288254,0.6049726182312436
65,0.5161407430665816,0.8357909756688345,0.6656370172825816,0.41680456625602613,0.2683318398197473,0.44157395193689813,0.050507743546260135,0.3845830572842636,0.3845830572842636,0.38906142018680195,0.34836935031939387,0.4531147800730642,0.8957295584162056,0.7384427727384525,0.28991366298172017,0.8543714877386789,0.7496352879398398,0.5623280647477013,0.7496352879398398,0.6155303091927281
66,0.16706931952431764,0.22882775530750585,0.8736986138036904,0.4760344023794341,0.23258127888260938,0.220313505690763,0.2631180292567242,0.4643210964666887,0.4643210964666887,0.2635449494567357,0.5610543797149501,0.5505033161732676,0.23609585210599462,0.42258452142144265,0.05448542466133054,0.6810548214534264,0.4441236839045852,0.4637775201973053,0.4441236839045852,0.39498921898636224
67,0.2919601324737847,0.6450229510887499,0.25537261225493385,0.41680456625602613,0.25649418161935106,0.26581472562217495,0.02190642917583343,0.40614868702349105,0.40614868702349105,0.26864384300476146,0.3528694823625571,0.4287208575843341,0.8680533869076178,0.7293095629632684,0.3323637949468917,0.9370283801842801,0.7618972961333893,0.5607154535119968,0.7618972961333893,0.5782445873047231
68,0.10808159238562684,0.03200045476824464,0.28559976942579446,0.3555375732367707,0.17399659070738072,0.05815333058839812,0.011347165174078135,0.3729939158965067,0.3729939158965067,0.022938873933399787,0.36796172875488015,0.4531147800730642,0.16341799628507747,0.22227593187281633,0.04189530040821552,0.17802655797350941,0.257343738858631,0.301112705436351,0.257343738858631,0.26377333115686374
69,0.2925878361913434,0.7731757206071531,0.22157611321696158,0.41680456625602613,0.28235211303614527,0.31407326021100274,0.03238845876875592,0.40614868702349105,0.40614868702349105,0.3912052863599076,0.32867810981596157,0.4287208575843341,0.8741679853451377,0.7552664043424001,0.3264293817787299,0.920144065272521,0.7585657708829201,0.5677463499789115,0.7585657708829201,0.6367697978144602
70,0.13802740876771363,0.6827910384527405,0.3128424057578165,0.41680456625602613,0.2691216733695282,0.2824071394812557,0.03755506205808228,0.40614868702349105,0.40614868702349105,0.26496067687296276,0.3558451891908717,0.4287208575843341,0.8116281885572418,0.4188153721481494,0.27078506735795954,0.8486990527444458,0.5438076158794298,0.5232304221703248,0.5438076158794298,0.5314412411581767
71,0.2377984445643859,0.6299957964460496,0.7244755947062035,0.4145443968786128,0.39672546230982475,0.3029510325002069,0.28715239680551424,0.5125241782152868,0.5125241782152868,0.6445774724544203,0.6420221280775986,0.5440645130764592,0.715772227098171,0.7447271792189396,0.043295518607538844,0.7291386093176293,0.6307609583609665,0.5501511975255199,0.6307609583609665,0.6175303825807716
72,0.4363452036202886,0.880604405443743,0.30319509690762225,0.4344876266693528,0.28690913617483305,0.21034174418371204,0.016010488978387576,0.40614868702349105,0.40614868702349105,0.512383546024852,0.3437872231883447,0.4287208575843341,0.918728200208849,0.7272253516984698,0.315239457922679,0.9220389181836209,0.7068264219148113,0.5960499388577971,0.7068264219148113,0.5478702382144145
73,0.5373791849572233,0.9065388373095845,0.33454935463497854,0.4344876266693528,0.33836096283218076,0.35260015925888577,0.02605514730542387,0.37823804926138854,0.37823804926138854,0.4410962731139285,0.37195791493990005,0.4287208575843341,0.8603474496211053,0.42773542959685906,0.3818162677263465,0.8640519485682463,0.6520183667075199,0.5258214346234165,0.6520183667075199,0.541964712934622
74,0.3119505781755078,0.8756419553255549,0.552590713843142,0.41680456625602613,0.28514283417679437,0.3100475937012554,0.018140504412196824,0.40614868702349105,0.40614868702349105,0.4540213016309767,0.31227123203940604,0.4287208575843341,0.9042145179853844,0.44870454515660724,0.20469715384579706,0.783672951412957,0.4970927383702776,0.5373474536426613,0.4970927383702776,0.6590925494949235
